"","0.9","0.85","0.8","0.75","0.7","0.65","0.6","0.55","0.5","0.45","0.4","0.35","0.3","0.25","0.2","0.15","0.1","0.05","0","-0.05","-0.1","-0.15","-0.2","-0.25","-0.3","-0.35","-0.4","-0.45","-0.5","-0.55","-0.6","-0.65","-0.7","-0.75","-0.8","-0.85","-0.9","-0.95","-1"
"100",0.53934575346612,0.629501026775601,0.670411250438969,0.671543678095397,0.738824145378407,0.720248442500961,0.739149783317785,0.722884994068619,0.712449687722151,0.694355033331681,0.694950311674109,0.690382830901587,0.675909625118431,0.684217403019695,0.692147948278445,0.687327685787073,0.681224653290197,0.674331528812919,0.678345407256028,0.680785368494675,0.686108725572372,0.687227585066724,0.683155906920017,0.683064913194315,0.683363649061605,0.684269973718734,0.688083326538601,0.676909305949239,0.683619063503136,0.676941341530896,0.689456076854695,0.688225299518417,0.689126467262257,0.683520818917724,0.686663540509814,0.681990881328854,0.685879387712909,0.684950564950324,0.686829967735798
"150",0.607769567339889,0.716737624420772,0.753995323207882,0.779952821033222,0.829459273100843,0.810204723676116,0.845100953547376,0.82365243895522,0.821157292934629,0.79717885484805,0.794619634529065,0.783224335556655,0.771146088838475,0.775464219421133,0.77071035542345,0.769305562391524,0.770693488069298,0.770201378500463,0.763482594780292,0.768312495645376,0.766557774532417,0.765144641824643,0.763415708410458,0.764019064846123,0.771053436245247,0.770873759593221,0.771770212390364,0.756506247836005,0.771039618910304,0.768338114633284,0.76571477127642,0.771691284182641,0.770955115223663,0.768822365493192,0.771272216669765,0.765167935941356,0.771839992587221,0.768309069367415,0.768688324629871
"200",0.640661233628006,0.715082266763182,0.768025833920172,0.824563815158424,0.871203394841738,0.859347824891333,0.857323248297876,0.849727669090474,0.840153868057362,0.826355685399073,0.811225999282314,0.802628822898692,0.803288162738122,0.803849355705649,0.795214200385635,0.789499000446026,0.800277693357297,0.796852548972683,0.791106752518689,0.792378503254367,0.796175618085756,0.793193248798198,0.787955941379428,0.789109708470391,0.802206149395234,0.797807380311884,0.799544857436182,0.80111711509013,0.791655399050204,0.799341332922778,0.789582485817925,0.794970997105944,0.799966767189473,0.787534659491068,0.798156352875384,0.793345526697068,0.797279995761918,0.796340976061892,0.791076974234116
"250",0.657065251707541,0.723652839034858,0.79520529092616,0.848297600775253,0.893487136201024,0.879410275095334,0.872762340244135,0.856161663666877,0.847245673112735,0.851215737563356,0.84543472888339,0.828250566461718,0.820742717767996,0.822009969861212,0.829088171386305,0.819707657285819,0.823362321457952,0.81752186681745,0.820639828727463,0.825246758602735,0.822213854895368,0.818835301484704,0.816834201233325,0.815963990642939,0.818297410273856,0.824727642453542,0.81817864911143,0.819592514100501,0.81878117027655,0.823298702393176,0.823003774608841,0.826007939257676,0.814705437710368,0.822259556434125,0.820125572608924,0.822646620785755,0.822517569610231,0.824211946253167,0.816072082114587
"300",0.6798700456262,0.730861167845041,0.796619993981099,0.841615837411366,0.907572516811672,0.905781454095627,0.88821864560373,0.868552681986763,0.865882853300684,0.855796675651397,0.852925876161804,0.835262188130023,0.836979190545807,0.835401308017703,0.831299721551514,0.828289237037477,0.828996798916169,0.828281439050921,0.828340507171101,0.825989399905343,0.827508281779583,0.832353360191301,0.829613669600739,0.830334060684354,0.82916703444586,0.822880372246905,0.822963225189993,0.82188355402071,0.830833994835955,0.827740656463941,0.830866920450972,0.825319026966028,0.831412497798644,0.829031241906231,0.81889372718254,0.823499458402944,0.823984911576083,0.830088362479546,0.828722805659094
"350",0.695263422600804,0.758081631397988,0.809448471713735,0.864024783830805,0.917804941808398,0.900956327474494,0.902056942967474,0.893708086490714,0.886698464546437,0.867671010715131,0.865385873717586,0.865607661306882,0.854002630922125,0.84654628270633,0.846192461798126,0.849664801120825,0.851264803266341,0.849570715113417,0.845339574653941,0.836929469033555,0.854199166270209,0.845570366021872,0.839209396375807,0.846498107405266,0.839783496853046,0.842643822446712,0.839418501153512,0.84609768997612,0.847065946755681,0.849639855005212,0.849127132666002,0.852917888460584,0.851363834425446,0.84252278567332,0.845521754441337,0.851524497826013,0.846892610988701,0.845673388010645,0.839385103275839
"400",0.706310098991767,0.76934085469106,0.813308607219607,0.877310112448271,0.926071985744302,0.914807134967566,0.910309371031882,0.911869972153797,0.916338545254209,0.885993748419959,0.882619203541813,0.874493347106689,0.8601928013214,0.856434740441024,0.856252208543189,0.848964949395896,0.862163377121847,0.851017121354444,0.860363084880065,0.85383482340981,0.852694663792915,0.858015861574574,0.854261980912777,0.851770764263296,0.852800555751253,0.85588534293449,0.854659625102975,0.855973968832435,0.859195624348405,0.849440382172315,0.854976856873887,0.853340329279555,0.857741955332801,0.859283078580747,0.858173922492714,0.849733037388057,0.850708616233648,0.853750181126325,0.858391082270868
"450",0.737554560176902,0.797387888477821,0.822529517806591,0.886646673098115,0.92441707961976,0.918936243217531,0.909832030937163,0.917569165062942,0.909421806116812,0.891452883716592,0.887141201456545,0.873929067664675,0.861496973295134,0.858469029334903,0.865420738130126,0.859772652654899,0.856904549680917,0.856770874803768,0.862671908358934,0.854882069578469,0.860618505833086,0.863353534194095,0.857578072763598,0.858650934648244,0.863064324835664,0.862985699482328,0.86543343388652,0.859834334092715,0.853190589658005,0.8591221964991,0.86169727689372,0.864381444600793,0.859065964681369,0.856049469126592,0.858604084875737,0.86019286839461,0.856870883271595,0.850772303256601,0.854678384109163
"500",0.734153758269019,0.783654287877612,0.826095383393244,0.88466969827668,0.923104877980756,0.921899916616449,0.919620565485809,0.918532827878508,0.905956088771541,0.896434484271006,0.894197318248098,0.880491528031926,0.872882460040222,0.87199262540736,0.862855033878098,0.854262976511541,0.850237593088171,0.858179272927664,0.848889464215467,0.852828704212043,0.848849169947059,0.8508078729432,0.856841965225754,0.853256760326408,0.849017088040678,0.85551226357496,0.852497995040641,0.850581663381783,0.849526809449804,0.853114189949067,0.856835503256051,0.860787176917924,0.851185988564763,0.852466812214881,0.853977471747908,0.857238610795015,0.850980858869527,0.853538391547912,0.859059471962276
"550",0.744561353266883,0.785448303391866,0.831645455238188,0.887692385259367,0.914113627447894,0.927693239139472,0.92535276709703,0.931556850587237,0.919361654048483,0.91312562212829,0.911398164236168,0.901685906464449,0.894121042733578,0.884283670541602,0.885228571489131,0.873431703078304,0.872653254824805,0.867534023902764,0.874756160221209,0.87762086824598,0.870065049995575,0.874329976333977,0.87250088562279,0.879088648234301,0.869263207043848,0.870200222803629,0.873712136116758,0.870362492685505,0.877789306557783,0.872658616136292,0.868899124363276,0.8726588468542,0.877309741928461,0.875552887821706,0.870612627186208,0.868018116972777,0.874263905514234,0.871699673180134,0.867896532448353
"600",0.752630517201834,0.790167731974951,0.842620821947104,0.895056844123504,0.929477999827417,0.928442365025248,0.92904912953716,0.930182733895261,0.918525355082038,0.918349457990616,0.916343733215459,0.910190926501631,0.902174638739801,0.896218618877816,0.893045176116433,0.88851718206579,0.885363750365171,0.890183987947099,0.885532892045514,0.881288305146834,0.883885544991248,0.884891489143319,0.885064134723583,0.884851165230298,0.880817335014091,0.887264120357965,0.88915780221062,0.884189841249835,0.875105831796001,0.888735488033819,0.885215088313628,0.883488207235984,0.884477995637453,0.883423915012956,0.880863373009602,0.885338493467293,0.882524744857382,0.879812923728672,0.884054626301901
"650",0.765355858040466,0.79958319496873,0.836502206247957,0.877367539027845,0.922665051060421,0.936109276083175,0.931919956609571,0.937215669234162,0.923410867791247,0.919610174180802,0.915551102481078,0.899935809668655,0.886657262128269,0.890460001809665,0.888156233033204,0.882770064203675,0.882001041709767,0.877500279723254,0.878388777579915,0.881914588125047,0.886205055238741,0.882348959629321,0.880109957511717,0.877686839166646,0.885894835231564,0.878954814473628,0.884062512968362,0.879298692090397,0.878740526047822,0.884930966759337,0.882672201941576,0.883104715496637,0.886685811966646,0.885969242795256,0.880510187971856,0.882972189173159,0.880371052398372,0.888882706975395,0.883540160006868
"700",0.778396856099466,0.802473695832086,0.847488890789778,0.885783032093905,0.930202866102429,0.933177599920823,0.943849032695547,0.943559880836422,0.938560985292528,0.934870293481095,0.931418864566526,0.920090181545391,0.901507866254749,0.895035418207767,0.904533207824234,0.893881226101066,0.888824988531076,0.886940657084545,0.890426996892738,0.892622916782519,0.892678551842428,0.892427466867505,0.891778089472725,0.894458750458275,0.885495445514122,0.894517592240688,0.892422127467585,0.895657000328832,0.89272008319835,0.885537879085354,0.898322820971344,0.886214971361572,0.896862817410273,0.893122398974485,0.892425084869274,0.890383206613239,0.891814457753979,0.890348133712258,0.892872406355661
"750",0.783090792180965,0.816620544919287,0.84147822007051,0.891421246791696,0.932784826991781,0.935554171973786,0.944690721722926,0.942978336340371,0.936540463865493,0.923887888970629,0.925868996992895,0.923273222887759,0.901617190528607,0.892086533151901,0.89949670759983,0.895307960251583,0.891928972609449,0.888126989035613,0.8923628679666,0.892238805993212,0.8924779851879,0.90136198616069,0.895153802963284,0.889084408208254,0.892303579262526,0.89312933151438,0.893887108523781,0.896049400543806,0.891689428194932,0.893802362719031,0.890712032348027,0.8953178990681,0.898430036575965,0.900335096903845,0.884023733229223,0.889753438338159,0.891858762321884,0.891123450174047,0.893899348570768
"800",0.800745714320331,0.825950252500338,0.850329507284824,0.892772371809927,0.926119838753572,0.93846303704908,0.948422495104784,0.942993413648388,0.936703912888177,0.922639808220124,0.929625826082368,0.921699977399972,0.913060299886285,0.915939058051761,0.912104711241549,0.90310983497316,0.895866786751812,0.898265461975961,0.89586756600112,0.900045311658935,0.896617545865062,0.895226034646991,0.895526566602497,0.894099592572246,0.890108045159509,0.895984937768007,0.890035713881041,0.900117087601325,0.898192606285744,0.898454251936444,0.894641603523295,0.898340553731759,0.894959166053282,0.894272455955777,0.900290644939379,0.88853691192986,0.897676543610195,0.896218099331684,0.892092931320915
"850",0.793187104522819,0.821656979620956,0.857448249327499,0.896939539337342,0.935178269451254,0.948241706162244,0.95642663632056,0.948782409229943,0.941326165683198,0.938744826324417,0.935621588137082,0.930913413491076,0.92044080564952,0.913402232004437,0.912260578483648,0.907618483037135,0.908533998596045,0.903455740378823,0.906073692841837,0.90250504483931,0.907334369420181,0.905132861635576,0.898585166298948,0.907125336471272,0.904851569024368,0.900109419776172,0.900061598039527,0.900573690097709,0.901444495340176,0.903609107245063,0.904945254450852,0.900929728957266,0.903156785992401,0.901369499537647,0.903086481159542,0.903761314481782,0.903329234597076,0.905087029397445,0.905239297025139
"900",0.79642874500955,0.821936870290405,0.862561427624272,0.892893473698986,0.937768441391514,0.94533668425652,0.957258637788378,0.94657218279666,0.943064237577389,0.94142789116998,0.942465119121598,0.937159218493725,0.923555185572804,0.914994791094284,0.90835323429382,0.900009461686,0.896115059839212,0.898569876944915,0.895962575855849,0.890943470477114,0.90901684683339,0.892973372042872,0.894599121774104,0.897812907519743,0.896204873008939,0.90065854515181,0.900233161928812,0.893889167628088,0.892800292088595,0.893561047784203,0.904816742691929,0.899108600326537,0.896684864511828,0.903428157776852,0.899229560903264,0.8988786245472,0.89383428688362,0.896394054922195,0.896570195844856
"950",0.796407889632818,0.823774148466155,0.870179926344688,0.900089932062706,0.936845575121656,0.944447189996358,0.959615689714534,0.95066433074564,0.943723670600623,0.942535806013735,0.937449130512222,0.927287996185619,0.930569046877924,0.918137567971696,0.905796795673764,0.896304053010585,0.897807881043171,0.89477261383413,0.89840521677395,0.900798462626056,0.901073506672369,0.89550110992939,0.895895068772726,0.898068892059073,0.904717395758013,0.899942491938988,0.899895301963373,0.905411593178537,0.900664564041326,0.898228343865793,0.900725099835291,0.900642354468858,0.901098319805225,0.892833731095016,0.898730688546527,0.900355851825665,0.906263112202265,0.897663618209335,0.900033620603429
"1000",0.790244238112648,0.828646229583911,0.873398891041044,0.907930192638644,0.942572314098835,0.951377173525421,0.960871669215276,0.953625333920135,0.949809507683646,0.939131382744322,0.941661247125749,0.932905561885329,0.930771036526637,0.915498805738968,0.912085337835196,0.906334842418476,0.901701092993755,0.902633747101096,0.901330317317498,0.895539347560865,0.906746176115593,0.89828053844968,0.898926292334721,0.901734464433159,0.905224922052076,0.899146248062762,0.898887671926968,0.9019019074229,0.896896873132817,0.900335619505052,0.89490029138269,0.902313455871342,0.895824185209768,0.902679810142185,0.90221137155878,0.900190241557235,0.908275772553924,0.901537768167316,0.902341160600666
